0,second-a-lap/csv/GP54IAugustCup-1.csv,,,
1,second-a-lap/csv/GP54IAugustCup-2.csv,,,
2,second-a-lap/csv/GP54IAugustCup-3.csv,,,
3,second-a-lap/csv/GP54IBARCFormula1Race-1.csv,,,
4,second-a-lap/csv/GP54ICornwallMRCFormula1Race-1.csv,,,
5,second-a-lap/csv/GP54IDailyTelegraphTrophy-1.csv,,,
6,second-a-lap/csv/GP54IGrosserPreisvonBerlin-1.csv,,,
7,second-a-lap/csv/GP54IICornwallMRCFormula1Race-1.csv,,,
8,second-a-lap/csv/GP54IICrystalPalaceTrophy-1.csv,,,
9,second-a-lap/csv/GP54IICrystalPalaceTrophy-2.csv,,,
10,second-a-lap/csv/GP54IICrystalPalaceTrophy-3.csv,,,
11,second-a-lap/csv/GP54IICurtisTrophy-1.csv,,,
12,second-a-lap/csv/GP54IIIGrandPrixdeBordeaux-1.csv,,,
13,second-a-lap/csv/GP54IIIGrandPrixdeCaen-1.csv,,,
14,second-a-lap/csv/GP54IIIJoeFryMemorialTrophy-1.csv,,,
15,second-a-lap/csv/GP54IInternationalGoldCup-1.csv,,,
16,second-a-lap/csv/GP54IIRedexTrophy-1.csv,,,
17,second-a-lap/csv/GP54IVGrandPrixdeRouenlesEssarts-1.csv,,,
18,second-a-lap/csv/GP54IVGranPremiodiSiracusa-1.csv,,,
19,second-a-lap/csv/GP54Round1IIGranPremiodelaRepublicaArgentina-1.csv,,,
20,second-a-lap/csv/GP54Round3XVIGrotePrijsVanBelgie-1.csv,,,
21,second-a-lap/csv/GP54Round4XLIGrandPrixdelACF-1.csv,,,
22,second-a-lap/csv/GP54Round5VIIRACBritishGrandPrix-1.csv,,,
23,second-a-lap/csv/GP54Round6XVIIGroßerPreisvonDeutschland-1.csv,,,
24,second-a-lap/csv/GP54Round7XIVGroßerPreisderSchweiz-1.csv,,,
25,second-a-lap/csv/GP54Round8XXVGranPremiodItalia-1.csv,,,
26,second-a-lap/csv/GP54Round9XIIGranPremiodeEspaña-1.csv,,,
27,second-a-lap/csv/GP54VIBRDCInternationalTrophy-1.csv,,,
28,second-a-lap/csv/GP54VIBRDCInternationalTrophy-2.csv,,,
29,second-a-lap/csv/GP54VIBRDCInternationalTrophy-3.csv,,,
30,second-a-lap/csv/GP54VICircuitdeCadours-1.csv,,,
31,second-a-lap/csv/GP54VICircuitdeCadours-2.csv,,,
32,second-a-lap/csv/GP54VICircuitdeCadours-3.csv,,,
33,second-a-lap/csv/GP54VIIGoodwoodTrophy-1.csv,,,
34,second-a-lap/csv/GP54VIIGranPremiodiBari-1.csv,,,
35,second-a-lap/csv/GP54VILavantCup-1.csv,,,
36,second-a-lap/csv/GP54XIIIGranPremiodiRoma-1.csv,,,
37,second-a-lap/csv/GP54XVPauGrandPrix-1.csv,,,
38,second-a-lap/csv/GP54XXIIIGranPremiodiPescara-1.csv,,,
39,second-a-lap/csv/GP54XXIVGrandPrixdesFrontières-1.csv,,,
